2026-07-25T14:35:22.468Z - PAN Error: Expected ',' or '}' after property value in JSON at position 33 (line 3 column 15)
Stack: SyntaxError: Expected ',' or '}' after property value in JSON at position 33 (line 3 column 15)
    at JSON.parse (<anonymous>)
    at verifyKycDocument (webpack-internal:///(rsc)/./src/utils/geminiKyc.ts:78:29)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async POST (webpack-internal:///(rsc)/./src/app/api/kyc/verify/route.ts:62:24)
    at async AppRouteRouteModule.do (C:\Users\sohan\OneDrive\Desktop\InVolution\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:5:40115)
    at async AppRouteRouteModule.handle (C:\Users\sohan\OneDrive\Desktop\InVolution\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:5:47321)
    at async responseGenerator (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fkyc%2Fverify%2Froute&page=%2Fapi%2Fkyc%2Fverify%2Froute&appPaths=&allNormalizedAppPaths=&pagePath=private-next-app-dir%2Fapi%2Fkyc%2Fverify%2Froute.ts&appDir=C%3A%5CUsers%5Csohan%5COneDrive%5CDesktop%5CInVolution%5Csrc%5Capp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=C%3A%5CUsers%5Csohan%5COneDrive%5CDesktop%5CInVolution&isDev=true&tsconfigPath=&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:250:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\sohan\OneDrive\Desktop\InVolution\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js:1:227141)
    at async handleResponse (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fkyc%2Fverify%2Froute&page=%2Fapi%2Fkyc%2Fverify%2Froute&appPaths=&allNormalizedAppPaths=&pagePath=private-next-app-dir%2Fapi%2Fkyc%2Fverify%2Froute.ts&appDir=C%3A%5CUsers%5Csohan%5COneDrive%5CDesktop%5CInVolution%5Csrc%5Capp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=C%3A%5CUsers%5Csohan%5COneDrive%5CDesktop%5CInVolution&isDev=true&tsconfigPath=&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:313:32)
    at async Module.handler (webpack-internal:///(rsc)/./node_modules/next/dist/build/webpack/loaders/next-app-loader/index.js?name=app%2Fapi%2Fkyc%2Fverify%2Froute&page=%2Fapi%2Fkyc%2Fverify%2Froute&appPaths=&allNormalizedAppPaths=&pagePath=private-next-app-dir%2Fapi%2Fkyc%2Fverify%2Froute.ts&appDir=C%3A%5CUsers%5Csohan%5COneDrive%5CDesktop%5CInVolution%5Csrc%5Capp&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&rootDir=C%3A%5CUsers%5Csohan%5COneDrive%5CDesktop%5CInVolution&isDev=true&tsconfigPath=&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!:368:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\sohan\OneDrive\Desktop\InVolution\node_modules\next\dist\server\base-server.js:1454:9)
    at async DevServer.renderPageComponent (C:\Users\sohan\OneDrive\Desktop\InVolution\node_modules\next\dist\server\base-server.js:1506:24)
    at async DevServer.renderToResponseImpl (C:\Users\sohan\OneDrive\Desktop\InVolution\node_modules\next\dist\server\base-server.js:1556:32)
    at async DevServer.pipeImpl (C:\Users\sohan\OneDrive\Desktop\InVolution\node_modules\next\dist\server\base-server.js:1043:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\sohan\OneDrive\Desktop\InVolution\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (C:\Users\sohan\OneDrive\Desktop\InVolution\node_modules\next\dist\server\base-server.js:934:17)
    at async C:\Users\sohan\OneDrive\Desktop\InVolution\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (C:\Users\sohan\OneDrive\Desktop\InVolution\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (C:\Users\sohan\OneDrive\Desktop\InVolution\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (C:\Users\sohan\OneDrive\Desktop\InVolution\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (C:\Users\sohan\OneDrive\Desktop\InVolution\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (C:\Users\sohan\OneDrive\Desktop\InVolution\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (C:\Users\sohan\OneDrive\Desktop\InVolution\node_modules\next\dist\server\lib\start-server.js:225:13)

